date,customerName,merchantName,good,sumPaid
2020-03-01 12:01:00,Alice Bankstone,Amazon,Set of bookmarks,10.99
2020-03-02 01:01:00,Freddy M,Amazon,How to sing,8.99
2020-03-03 21:30:00,Roy Robson,LinenShop,Set of pillows,10.99
2020-03-04 17:19:30,Alice Bankstone,Alibaba,Winter tires,99.99
2020-03-05 09:48:48,Jackie Chan,Amazon,Helmet,28.99
2020-03-06 15:15:10,Alice Bankstone,Amazon,Blinders,1.99
2020-03-07 17:10:00,Jackie Chan,LinenShop,Knee protection,190.99
2020-03-08 12:01:00,Jackie Chan,BikeShop,Adhesive tape,11.99
2020-03-09 02:59:00,Alice Bankstone,Amazon,Kitchen processor,673.99
2020-03-10 22:39:00,Alice Bankstone,Amazon,Door knob,10.30
2020-03-11 23:01:00,Mick Jagger,Amazon,Microphone,901.99
2020-03-01 17:01:00,Alice Bankstone,Alibaba,Cups,10.99
2020-03-01 11:01:00,Alice Bankstone,Alibaba,Mattress,6388.99
2020-03-01 16:01:00,Alice Bankstone,BikeShop,Bicycle,1992.99
2020-03-01 14:01:00,Mick Jagger,Amazon,Fan,30.99
2020-03-01 13:01:00,Alice Bankstone,Amazon,Grill,300.12
2020-03-01 07:01:00,Alice Bankstone,Alibaba,Iron bucket,10.99
2020-03-01 08:01:00,Travis Pastrana,Amazon,Set of bookmarks,10.99
2020-03-01 09:01:00,Alice Bankstone,LinenShop,Lantern,28.99